81,84,88.92,81.5
84,98,92.09,96.07
89,96,96.94,93.89
104,92,111.79,90
106,65,113.27,63.33
127,88,135.19,86.98
152,68,159.52,66.79
164,67,170.89,66.41
179,69,185.48,68.31
201,100,208.95,99.96
209,98,216.71,98.27
221,95,228.6,95.1
228,65,234.07,66.66
230,91,237.64,92.08
254,99,260.42,98.92
267,94,273.61,94.13
290,70,295.79,69.96
308,90,314.86,90.28
315,92,321.89,92.86
338,95,344.91,95.69
342,95,348.72,95.69
360,66,366.02,67.83
374,88,380.35,89.5
389,95,395.6,96
401,96,406.64,98.13
412,69,417.32,71.13
446,65,451.13,67.63
447,73,452.23,75.77
452,83,457.64,84.97
74,139,82.65,137.2
81,134,90,133
85,128,92.94,125.86
120,117,127.81,115.94
127,104,135.2,103.36
139,117,146.84,116.24
143,111,150,109
153,134,160.71,133.75
178,126,185.85,125.85
193,103,200.5,103.05
207,108,215,108
213,105,220.89,104.46
224,125,231.97,124.94
244,130,251.56,129.95
254,121,261.21,121.1
264,124,270.44,123.98
274,115,280.81,114.84
280,120,286.38,120.34
303,125,309.78,125
308,104,314.75,104.3
318,124,324.63,124.12
344,125,351.46,125.44
367,126,376,128
367,130,375.31,131.7
407,122,413.77,124.08
408,128,414.99,130.21
408,138,415.06,139.9
423,133,430,135
437,131,443.2,133
449,130,454.63,132.57
77,151,85.55,149.98
78,159,86.78,158.16
78,170,86.61,168.45
112,160,120.22,159.43
134,149,142.24,148.64
134,179,142.53,178.43
160,167,167.57,166.63
166,163,174.06,162.57
173,165,180.71,164.65
206,161,214.07,161.07
217,156,225.15,155.59
220,147,227.78,146.34
234,173,241.68,173.15
235,143,242.88,142.72
242,176,249.98,176.66
262,168,269.6,168.64
266,167,273,167
279,161,286.07,161.04
322,163,328.96,162.93
327,164,334.2,164.28
329,152,336,153
351,153,358.88,153.67
355,178,362.92,178.8
362,142,369.53,142.67
395,142,402.83,143.39
412,165,419,167
431,165,437.25,168.06
439,166,445.34,169.15
444,175,449.65,178.04
86,193,95.3,191.57
94,218,104.42,216.06
95,190,104.62,188.43
108,192,116.84,190.83
109,186,117.72,184.68
140,196,149.17,194.79
142,211,151.76,209.83
167,187,175.69,186.32
177,190,184.91,189.71
185,192,192.83,191.17
187,216,196.01,214.9
221,212,229.06,211.74
238,208,246.1,207.86
251,204,258.85,204.03
253,192,260.9,192.15
276,196,283.37,196.05
281,216,289.24,215.89
283,191,290.22,191.03
311,186,318.03,185.97
312,191,320,191
326,196,333.87,196.09
367,194,374.98,194.47
368,182,376.09,183.74
372,190,380.14,190.98
397,210,404.92,211.92
399,188,407,189
402,195,409.79,197.09
423,183,430.04,185.63
424,216,430.96,217.89
436,185,442.65,187.61
70,241,80.54,238.11
74,241,84.22,238.12
101,254,111.18,251.14
