61,91,59.18,91.69
67,91,65.33,91.67
81,84,79.73,84.97
108,86,107,87
117,97,116,98
130,90,128.96,90.51
163,74,162,74.72
168,78,166.94,78.67
177,65,176.08,66.12
190,79,189.08,79.71
194,79,193.17,79.74
198,69,197.22,70.04
232,92,231.09,92.86
247,95,246.18,95.92
253,83,252.08,83.79
263,93,262,94
275,88,274.47,89.37
289,95,288.42,96.23
310,85,309.43,86.42
326,87,325.29,88.32
333,91,332.08,92.35
357,97,355.77,98.16
359,85,357.82,86.08
360,80,358.89,80.64
455,88,454.43,89.12
93,108,91.72,108.72
94,100,92.92,100.7
94,118,92.89,118.61
121,113,119.38,113.23
122,125,120,126
130,99,128.94,99.36
163,110,162.02,110.23
169,113,167.76,113.35
171,119,169.84,119.37
179,122,177.96,122.64
206,126,205,127.07
215,132,214.19,133.3
226,130,225.32,131.19
238,132,237.29,133.2
250,135,249.58,136.24
293,98,292.39,99.38
295,108,294,109
295,135,294,136
312,101,311.29,102.33
322,118,321.48,119.27
328,102,327.02,103.21
340,115,338.99,116.45
341,119,340.03,120.41
352,132,350.95,133.63
403,111,401.19,112.8
407,100,405.45,101.74
411,104,409.72,105.9
424,135,423.26,136.32
426,127,425.01,128.53
450,116,449.02,117.03
65,160,63.54,160.86
90,170,88.99,170.62
93,163,91.79,163.74
102,148,100.75,148.88
104,139,102.63,139.99
106,168,105.17,168.79
141,176,139.96,176.56
166,144,164.91,144.76
177,154,175.93,154.92
178,174,176.85,175.04
201,153,200.39,154.24
204,157,202.97,158.39
219,158,217.99,159.52
226,165,225.09,166.39
254,153,253.45,154.29
267,150,266,151
269,161,268.23,162.38
275,144,274.38,145.13
301,140,300,141
318,160,318,162
322,143,321.5,144.45
339,168,338.27,169.47
344,163,343.58,164.71
352,141,350.62,142.31
383,176,381.64,177.6
393,173,391.12,174.57
406,154,404.06,155.75
419,166,417.97,167.3
441,153,440.01,154.1
66,200,64.59,200.39
74,206,72.92,206.72
86,180,84.97,180.83
103,197,101.95,197.67
104,189,102.92,189.52
105,183,103.89,183.66
140,214,138.84,214.66
144,215,143.01,215.56
162,195,160.81,195.92
185,213,183.78,213.78
188,217,186.64,217.84
198,186,196.95,187.38
226,180,225,181.27
246,208,245.3,209.08
253,196,252.47,197.12
270,201,268.97,202
273,193,272.31,194.02
285,208,284.42,209.01
299,185,298,186
328,195,327.38,196.37
333,192,332.42,193.54
349,196,348.47,197.42
370,183,369.18,184.41
374,217,373,218
395,188,393.98,189.32
397,213,396.15,214.24
416,189,414.88,190.01
418,181,416.83,182.28
419,211,418.42,212.23
430,207,429.47,208.21
78,256,76.94,256.48
79,250,78.08,250.36
89,250,87.87,250.34
100,225,99.03,225.4
122,248,120.92,248.33
131,239,129.84,239.38
144,247,142.85,247.62
157,224,156,225
164,247,162.26,247.37
198,219,196.3,220.1
211,222,209.01,223.2
212,233,209.93,233.85
221,221,219.67,222.08
235,225,233.66,225.88
253,230,252.36,231.23
272,232,271.07,232.75
274,223,272.83,223.83
289,222,288.22,222.96
318,244,317.25,244.93
324,229,323.42,229.83
333,253,332.16,253.91
339,254,338.28,255.02
368,253,367.25,254.13
370,246,369.38,246.98
380,226,379.32,227.21
386,219,385.43,220.3
391,224,390.17,225.3
418,239,417.55,240.3
423,218,422.54,219.3
427,241,426.68,242.02
65,271,63.86,271.6
70,273,69.13,273.78
81,280,80.15,280.3
121,270,119.98,270.14
130,259,128.82,259.33
133,263,131.65,263.43
139,268,137.79,268.41
149,274,147.88,274.66
158,273,156.42,273.16
185,295,183.34,295.61
193,287,190.92,287.53
214,277,212.07,277.49
256,290,255.21,291.3
281,289,280.34,290.17
282,275,281.19,276.2
283,283,282.19,284.17
